CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:57

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_SLAVE - PULSE\main.lst

               ROM used:   8048 bytes (12%)
                           Largest free fragment is 55948
               RAM used:   232 (6%) at main() level
                           292 (8%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
011E4:  BRA    11D4
011E6:  RETURN 0
011E8:  MOVF   01,W
011EA:  MOVFF  ED,EF
011EE:  MOVLW  64
011F0:  MOVWF  xF0
011F2:  RCALL  11C0
011F4:  MOVFF  00,ED
011F8:  MOVF   01,W
011FA:  MOVLW  30
011FC:  BNZ   120C
011FE:  BTFSS  xEE.1
01200:  BRA    121C
01202:  BTFSC  xEE.3
01204:  BRA    121C
01206:  BTFSC  xEE.4
01208:  MOVLW  20
0120A:  BRA    1212
0120C:  BCF    xEE.3
0120E:  BCF    xEE.4
01210:  BSF    xEE.0
01212:  ADDWF  01,F
01214:  MOVF   01,W
01216:  BTFSS  F9E.4
01218:  BRA    1216
0121A:  MOVWF  FAD
0121C:  MOVFF  ED,EF
01220:  MOVLW  0A
01222:  MOVWF  xF0
01224:  RCALL  11C0
01226:  MOVFF  00,ED
0122A:  MOVF   01,W
0122C:  MOVLW  30
0122E:  BNZ   123C
01230:  BTFSC  xEE.3
01232:  BRA    1246
01234:  BTFSS  xEE.0
01236:  BRA    1246
01238:  BTFSC  xEE.4
0123A:  MOVLW  20
0123C:  ADDWF  01,F
0123E:  MOVF   01,W
01240:  BTFSS  F9E.4
01242:  BRA    1240
01244:  MOVWF  FAD
01246:  MOVLW  30
01248:  ADDWF  xED,F
0124A:  MOVF   xED,W
0124C:  BTFSS  F9E.4
0124E:  BRA    124C
01250:  MOVWF  FAD
01252:  GOTO   136E (RETURN)
01256:  MOVFF  FEA,F5
0125A:  MOVFF  FE9,F4
0125E:  SWAPF  xEE,W
01260:  IORLW  F0
01262:  MOVWF  xF0
01264:  ADDWF  xF0,F
01266:  ADDLW  E2
01268:  MOVWF  xF1
0126A:  ADDLW  32
0126C:  MOVWF  xF3
0126E:  MOVF   xEE,W
01270:  ANDLW  0F
01272:  ADDWF  xF1,F
01274:  ADDWF  xF1,F
01276:  ADDWF  xF3,F
01278:  ADDLW  E9
0127A:  MOVWF  xF2
0127C:  ADDWF  xF2,F
0127E:  ADDWF  xF2,F
01280:  SWAPF  xED,W
01282:  ANDLW  0F
01284:  ADDWF  xF2,F
01286:  ADDWF  xF3,F
01288:  RLCF   xF2,F
0128A:  RLCF   xF3,F
0128C:  COMF   xF3,F
0128E:  RLCF   xF3,F
01290:  MOVF   xED,W
01292:  ANDLW  0F
01294:  ADDWF  xF3,F
01296:  RLCF   xF0,F
01298:  MOVLW  07
0129A:  MOVWF  xEF
0129C:  MOVLW  0A
0129E:  DECF   xF2,F
012A0:  ADDWF  xF3,F
012A2:  BNC   129E
012A4:  DECF   xF1,F
012A6:  ADDWF  xF2,F
012A8:  BNC   12A4
012AA:  DECF   xF0,F
012AC:  ADDWF  xF1,F
012AE:  BNC   12AA
012B0:  DECF   xEF,F
012B2:  ADDWF  xF0,F
012B4:  BNC   12B0
012B6:  CLRF   FEA
012B8:  MOVLW  EF
012BA:  MOVWF  FE9
012BC:  MOVLW  07
012BE:  ANDWF  xF4,W
012C0:  BCF    xF4.6
012C2:  ADDWF  FE9,F
012C4:  MOVLW  F3
012C6:  SUBWF  FE9,W
012C8:  BTFSC  FD8.2
012CA:  BSF    xF4.6
012CC:  MOVF   FEF,W
012CE:  MOVWF  00
012D0:  BNZ   12E2
012D2:  BTFSC  xF4.6
012D4:  BRA    12E2
012D6:  BTFSC  xF4.4
012D8:  BRA    12F2
012DA:  BTFSC  xF4.3
012DC:  BRA    12E2
012DE:  MOVLW  20
012E0:  BRA    12E8
012E2:  BSF    xF4.3
012E4:  BCF    xF4.4
012E6:  MOVLW  30
012E8:  ADDWF  00,F
012EA:  MOVF   00,W
012EC:  BTFSS  F9E.4
012EE:  BRA    12EC
012F0:  MOVWF  FAD
012F2:  MOVF   FEE,W
012F4:  BTFSS  xF4.6
012F6:  BRA    12C4
012F8:  GOTO   1384 (RETURN)
*
017C8:  MOVLB  1
017CA:  MOVF   x13,W
017CC:  SUBLW  B6
017CE:  MOVWF  x13
017D0:  CLRF   03
017D2:  MOVFF  114,117
017D6:  BSF    x14.7
017D8:  BCF    FD8.0
017DA:  RRCF   x14,F
017DC:  RRCF   x15,F
017DE:  RRCF   x16,F
017E0:  RRCF   03,F
017E2:  RRCF   02,F
017E4:  RRCF   01,F
017E6:  RRCF   00,F
017E8:  DECFSZ x13,F
017EA:  BRA    17D8
017EC:  BTFSS  x17.7
017EE:  BRA    1806
017F0:  COMF   00,F
017F2:  COMF   01,F
017F4:  COMF   02,F
017F6:  COMF   03,F
017F8:  INCF   00,F
017FA:  BTFSC  FD8.2
017FC:  INCF   01,F
017FE:  BTFSC  FD8.2
01800:  INCF   02,F
01802:  BTFSC  FD8.2
01804:  INCF   03,F
01806:  MOVLB  0
01808:  GOTO   18F8 (RETURN)
0180C:  BTFSC  FD8.1
0180E:  BRA    1818
01810:  MOVLW  01
01812:  MOVWF  FEA
01814:  MOVLW  1B
01816:  MOVWF  FE9
01818:  CLRF   00
0181A:  CLRF   01
0181C:  CLRF   02
0181E:  CLRF   03
01820:  MOVLB  1
01822:  CLRF   x1B
01824:  CLRF   x1C
01826:  CLRF   x1D
01828:  CLRF   x1E
0182A:  MOVF   x1A,W
0182C:  IORWF  x19,W
0182E:  IORWF  x18,W
01830:  IORWF  x17,W
01832:  BZ    188C
01834:  MOVLW  20
01836:  MOVWF  x1F
01838:  BCF    FD8.0
0183A:  RLCF   x13,F
0183C:  RLCF   x14,F
0183E:  RLCF   x15,F
01840:  RLCF   x16,F
01842:  RLCF   x1B,F
01844:  RLCF   x1C,F
01846:  RLCF   x1D,F
01848:  RLCF   x1E,F
0184A:  MOVF   x1A,W
0184C:  SUBWF  x1E,W
0184E:  BNZ   1860
01850:  MOVF   x19,W
01852:  SUBWF  x1D,W
01854:  BNZ   1860
01856:  MOVF   x18,W
01858:  SUBWF  x1C,W
0185A:  BNZ   1860
0185C:  MOVF   x17,W
0185E:  SUBWF  x1B,W
01860:  BNC   1880
01862:  MOVF   x17,W
01864:  SUBWF  x1B,F
01866:  MOVF   x18,W
01868:  BTFSS  FD8.0
0186A:  INCFSZ x18,W
0186C:  SUBWF  x1C,F
0186E:  MOVF   x19,W
01870:  BTFSS  FD8.0
01872:  INCFSZ x19,W
01874:  SUBWF  x1D,F
01876:  MOVF   x1A,W
01878:  BTFSS  FD8.0
0187A:  INCFSZ x1A,W
0187C:  SUBWF  x1E,F
0187E:  BSF    FD8.0
01880:  RLCF   00,F
01882:  RLCF   01,F
01884:  RLCF   02,F
01886:  RLCF   03,F
01888:  DECFSZ x1F,F
0188A:  BRA    1838
0188C:  MOVFF  11B,FEF
01890:  MOVFF  11C,FEC
01894:  MOVFF  11D,FEC
01898:  MOVFF  11E,FEC
0189C:  MOVLB  0
0189E:  RETURN 0
018A0:  MOVF   FE9,W
018A2:  MOVLB  1
018A4:  MOVWF  x0B
018A6:  MOVF   x0A,W
018A8:  MOVWF  x0D
018AA:  BZ    18E4
018AC:  MOVFF  109,116
018B0:  MOVFF  108,115
018B4:  MOVFF  107,114
018B8:  MOVFF  106,113
018BC:  CLRF   x1A
018BE:  CLRF   x19
018C0:  MOVLW  20
018C2:  MOVWF  x18
018C4:  MOVLW  82
018C6:  MOVWF  x17
018C8:  MOVLB  0
018CA:  CALL   0BFA
018CE:  MOVFF  03,109
018D2:  MOVFF  02,108
018D6:  MOVFF  01,107
018DA:  MOVFF  00,106
018DE:  MOVLB  1
018E0:  DECFSZ x0D,F
018E2:  BRA    18AC
018E4:  MOVFF  109,116
018E8:  MOVFF  108,115
018EC:  MOVFF  107,114
018F0:  MOVFF  106,113
018F4:  MOVLB  0
018F6:  BRA    17C8
018F8:  MOVFF  03,109
018FC:  MOVFF  02,108
01900:  MOVFF  01,107
01904:  MOVFF  00,106
01908:  MOVLB  1
0190A:  BTFSS  x09.7
0190C:  BRA    1928
0190E:  DECF   x0B,F
01910:  BSF    x0B.5
01912:  COMF   x06,F
01914:  COMF   x07,F
01916:  COMF   x08,F
01918:  COMF   x09,F
0191A:  INCF   x06,F
0191C:  BTFSC  FD8.2
0191E:  INCF   x07,F
01920:  BTFSC  FD8.2
01922:  INCF   x08,F
01924:  BTFSC  FD8.2
01926:  INCF   x09,F
01928:  MOVLW  3B
0192A:  MOVWF  x12
0192C:  MOVLW  9A
0192E:  MOVWF  x11
01930:  MOVLW  CA
01932:  MOVWF  x10
01934:  CLRF   x0F
01936:  MOVLW  0A
01938:  MOVWF  x0D
0193A:  MOVF   x0A,W
0193C:  BTFSC  FD8.2
0193E:  INCF   x0B,F
01940:  BSF    FD8.1
01942:  MOVLW  01
01944:  MOVWF  FEA
01946:  MOVLW  06
01948:  MOVWF  FE9
0194A:  MOVFF  109,116
0194E:  MOVFF  108,115
01952:  MOVFF  107,114
01956:  MOVFF  106,113
0195A:  MOVFF  112,11A
0195E:  MOVFF  111,119
01962:  MOVFF  110,118
01966:  MOVFF  10F,117
0196A:  MOVLB  0
0196C:  RCALL  180C
0196E:  MOVF   01,W
01970:  MOVF   00,F
01972:  BNZ   199A
01974:  MOVLB  1
01976:  INCF   x0A,W
01978:  SUBWF  x0D,W
0197A:  BTFSS  FD8.2
0197C:  BRA    1982
0197E:  MOVLB  0
01980:  BRA    199A
01982:  MOVF   x0B,W
01984:  BZ    19A0
01986:  ANDLW  0F
01988:  SUBWF  x0D,W
0198A:  BZ    198E
0198C:  BC    1A06
0198E:  BTFSC  x0B.7
01990:  BRA    1A06
01992:  BTFSC  x0B.6
01994:  BRA    19A0
01996:  MOVLW  20
01998:  BRA    19FC
0199A:  MOVLW  20
0199C:  MOVLB  1
0199E:  ANDWF  x0B,F
019A0:  BTFSS  x0B.5
019A2:  BRA    19BE
019A4:  BCF    x0B.5
019A6:  MOVF   x0A,W
019A8:  BTFSS  FD8.2
019AA:  DECF   x0B,F
019AC:  MOVF   00,W
019AE:  MOVWF  x0B
019B0:  MOVLW  2D
019B2:  BTFSS  F9E.4
019B4:  BRA    19B2
019B6:  MOVWF  FAD
019B8:  MOVF   x0B,W
019BA:  MOVWF  00
019BC:  CLRF   x0B
019BE:  MOVF   x0A,W
019C0:  SUBWF  x0D,W
019C2:  BNZ   19DA
019C4:  MOVF   00,W
019C6:  MOVWF  x0B
019C8:  MOVLW  2E
019CA:  BTFSS  F9E.4
019CC:  BRA    19CA
019CE:  MOVWF  FAD
019D0:  MOVF   x0B,W
019D2:  MOVWF  00
019D4:  MOVLW  20
019D6:  ANDWF  x0B,F
019D8:  MOVLW  00
019DA:  MOVLW  30
019DC:  BTFSS  x0B.5
019DE:  BRA    19FC
019E0:  BCF    x0B.5
019E2:  MOVF   x0A,W
019E4:  BTFSS  FD8.2
019E6:  DECF   x0B,F
019E8:  MOVF   00,W
019EA:  MOVWF  x0B
019EC:  MOVLW  2D
019EE:  BTFSS  F9E.4
019F0:  BRA    19EE
019F2:  MOVWF  FAD
019F4:  MOVF   x0B,W
019F6:  MOVWF  00
019F8:  CLRF   x0B
019FA:  MOVLW  30
019FC:  ADDWF  00,F
019FE:  MOVF   00,W
01A00:  BTFSS  F9E.4
01A02:  BRA    1A00
01A04:  MOVWF  FAD
01A06:  BCF    FD8.1
01A08:  MOVFF  112,116
01A0C:  MOVFF  111,115
01A10:  MOVFF  110,114
01A14:  MOVFF  10F,113
01A18:  CLRF   x1A
01A1A:  CLRF   x19
01A1C:  CLRF   x18
01A1E:  MOVLW  0A
01A20:  MOVWF  x17
01A22:  MOVLB  0
01A24:  RCALL  180C
01A26:  MOVFF  03,112
01A2A:  MOVFF  02,111
01A2E:  MOVFF  01,110
01A32:  MOVFF  00,10F
01A36:  MOVLB  1
01A38:  DECFSZ x0D,F
01A3A:  BRA    1940
01A3C:  MOVLB  0
01A3E:  GOTO   1C76 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=12 
....................  
.................... #FUSES NOMCLR 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... //#FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... //#FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
....................  
.................... #use delay(internal=16MHz) 
*
01128:  MOVLW  01
0112A:  MOVWF  FEA
0112C:  MOVLW  07
0112E:  MOVWF  FE9
01130:  MOVF   FEF,W
01132:  BZ    1150
01134:  MOVLW  05
01136:  MOVWF  01
01138:  CLRF   00
0113A:  DECFSZ 00,F
0113C:  BRA    113A
0113E:  DECFSZ 01,F
01140:  BRA    1138
01142:  MOVLW  2E
01144:  MOVWF  00
01146:  DECFSZ 00,F
01148:  BRA    1146
0114A:  BRA    114C
0114C:  DECFSZ FEF,F
0114E:  BRA    1134
01150:  RETURN 0
*
013F4:  MOVLW  04
013F6:  MOVLB  1
013F8:  SUBWF  x12,F
013FA:  BNC   1410
013FC:  MOVLW  01
013FE:  MOVWF  FEA
01400:  MOVLW  12
01402:  MOVWF  FE9
01404:  MOVF   FEF,W
01406:  BZ    1410
01408:  BRA    140C
0140A:  NOP   
0140C:  DECFSZ FEF,F
0140E:  BRA    140A
01410:  MOVLB  0
01412:  RETURN 0
.................... #use rs232 (baud=9600, xmit=PIN_C6, rcv=PIN_C7, stream=PC) 
....................  
.................... //#use STANDARD_IO( A ) 
....................  
.................... #define ONEWIRE PIN_A0 
....................  
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char *endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char *endptr); 
.................... float64 strtod(char *s,char *endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, 0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Comming soon 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Communication with the environment 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The function returns 0 always 
....................  */ 
.................... signed int8 system(char *string); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Performs a binary search of a sorted array.. 
....................  * 
....................  * Parameters: 
....................  *       [in] key: Object to search for 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed 
....................  *       to by base. If key is not found, the function returns NULL. If the 
....................  *       array is not in order or contains duplicate records with identical keys, 
....................  *       the result is unpredictable. 
....................  */ 
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents 
....................  * of the array are sorted into ascending order according to a comparison 
....................  * function pointed to by compar. 
....................  * 
....................  * Parameters: 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  */ 
.................... //void *qsort(const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Integer arithmetic functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #define labs abs 
....................  
.................... div_t div(signed int numer, signed int denom); 
.................... ldiv_t ldiv(signed long numer, signed long denom); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte character functions 
