CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:55

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_MASTER_26K20\main.lst

               ROM used:   8596 bytes (13%)
                           Largest free fragment is 55400
               RAM used:   184 (5%) at main() level
                           268 (7%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0103E:  CLRF   xF9
01040:  MOVFF  EF,F7
01044:  MOVF   xF3,W
01046:  XORWF  xF7,F
01048:  MOVF   xEE,W
0104A:  BTFSC  FD8.2
0104C:  BRA    1206
0104E:  MOVWF  xF6
01050:  MOVWF  00
01052:  MOVF   xF2,W
01054:  BTFSC  FD8.2
01056:  BRA    1218
01058:  SUBWF  xF6,F
0105A:  BTFSC  FD8.2
0105C:  BRA    1160
0105E:  BNC   10DA
01060:  MOVFF  F3,FC
01064:  BSF    xFC.7
01066:  MOVFF  F4,FB
0106A:  MOVFF  F5,FA
0106E:  CLRF   xF9
01070:  BCF    FD8.0
01072:  RRCF   xFC,F
01074:  RRCF   xFB,F
01076:  RRCF   xFA,F
01078:  RRCF   xF9,F
0107A:  DECFSZ xF6,F
0107C:  BRA    106E
0107E:  BTFSS  xF7.7
01080:  BRA    1088
01082:  BSF    xF8.0
01084:  BRA    1240
01086:  BCF    xF8.0
01088:  BCF    xF6.0
0108A:  BSF    xF8.4
0108C:  CLRF   FEA
0108E:  MOVLW  F1
01090:  MOVWF  FE9
01092:  BRA    1266
01094:  BCF    xF8.4
01096:  BTFSC  xF7.7
01098:  BRA    10AE
0109A:  BTFSS  xF6.0
0109C:  BRA    10C4
0109E:  RRCF   xFC,F
010A0:  RRCF   xFB,F
010A2:  RRCF   xFA,F
010A4:  RRCF   xF9,F
010A6:  INCF   00,F
010A8:  BTFSC  FD8.2
010AA:  BRA    1236
010AC:  BRA    10C4
010AE:  BTFSC  xFC.7
010B0:  BRA    10CA
010B2:  BCF    FD8.0
010B4:  RLCF   xF9,F
010B6:  RLCF   xFA,F
010B8:  RLCF   xFB,F
010BA:  RLCF   xFC,F
010BC:  DECF   00,F
010BE:  BTFSC  FD8.2
010C0:  BRA    1236
010C2:  BRA    10AE
010C4:  BSF    xF8.6
010C6:  BRA    119E
010C8:  BCF    xF8.6
010CA:  MOVFF  EF,F7
010CE:  BTFSS  xEF.7
010D0:  BRA    10D6
010D2:  BSF    xFC.7
010D4:  BRA    1228
010D6:  BCF    xFC.7
010D8:  BRA    1228
010DA:  MOVFF  F2,F6
010DE:  MOVFF  F2,00
010E2:  MOVF   xEE,W
010E4:  SUBWF  xF6,F
010E6:  MOVFF  EF,FC
010EA:  BSF    xFC.7
010EC:  MOVFF  F0,FB
010F0:  MOVFF  F1,FA
010F4:  CLRF   xF9
010F6:  BCF    FD8.0
010F8:  RRCF   xFC,F
010FA:  RRCF   xFB,F
010FC:  RRCF   xFA,F
010FE:  RRCF   xF9,F
01100:  DECFSZ xF6,F
01102:  BRA    10F4
01104:  BTFSS  xF7.7
01106:  BRA    110E
01108:  BSF    xF8.1
0110A:  BRA    1240
0110C:  BCF    xF8.1
0110E:  BCF    xF6.0
01110:  BSF    xF8.5
01112:  CLRF   FEA
01114:  MOVLW  F5
01116:  MOVWF  FE9
01118:  BRA    1266
0111A:  BCF    xF8.5
0111C:  BTFSC  xF7.7
0111E:  BRA    1134
01120:  BTFSS  xF6.0
01122:  BRA    114A
01124:  RRCF   xFC,F
01126:  RRCF   xFB,F
01128:  RRCF   xFA,F
0112A:  RRCF   xF9,F
0112C:  INCF   00,F
0112E:  BTFSC  FD8.2
01130:  BRA    1236
01132:  BRA    114A
01134:  BTFSC  xFC.7
01136:  BRA    1150
01138:  BCF    FD8.0
0113A:  RLCF   xF9,F
0113C:  RLCF   xFA,F
0113E:  RLCF   xFB,F
01140:  RLCF   xFC,F
01142:  DECF   00,F
01144:  BTFSC  FD8.2
01146:  BRA    1236
01148:  BRA    1134
0114A:  BSF    xF8.7
0114C:  BRA    119E
0114E:  BCF    xF8.7
01150:  MOVFF  F3,F7
01154:  BTFSS  xF3.7
01156:  BRA    115C
01158:  BSF    xFC.7
0115A:  BRA    1228
0115C:  BCF    xFC.7
0115E:  BRA    1228
01160:  MOVFF  F3,FC
01164:  BSF    xFC.7
01166:  MOVFF  F4,FB
0116A:  MOVFF  F5,FA
0116E:  BTFSS  xF7.7
01170:  BRA    117A
01172:  BCF    xFC.7
01174:  BSF    xF8.2
01176:  BRA    1240
01178:  BCF    xF8.2
0117A:  CLRF   xF9
0117C:  BCF    xF6.0
0117E:  CLRF   FEA
01180:  MOVLW  F1
01182:  MOVWF  FE9
01184:  BRA    1266
01186:  BTFSC  xF7.7
01188:  BRA    11C2
0118A:  MOVFF  EF,F7
0118E:  BTFSS  xF6.0
01190:  BRA    119E
01192:  RRCF   xFC,F
01194:  RRCF   xFB,F
01196:  RRCF   xFA,F
01198:  RRCF   xF9,F
0119A:  INCF   00,F
0119C:  BZ    1236
0119E:  BTFSS  xF9.7
011A0:  BRA    11B8
011A2:  INCF   xFA,F
011A4:  BNZ   11B8
011A6:  INCF   xFB,F
011A8:  BNZ   11B8
011AA:  INCF   xFC,F
011AC:  BNZ   11B8
011AE:  RRCF   xFC,F
011B0:  RRCF   xFB,F
011B2:  RRCF   xFA,F
011B4:  INCF   00,F
011B6:  BZ    1236
011B8:  BTFSC  xF8.6
011BA:  BRA    10C8
011BC:  BTFSC  xF8.7
011BE:  BRA    114E
011C0:  BRA    11FA
011C2:  MOVLW  80
011C4:  XORWF  xFC,F
011C6:  BTFSS  xFC.7
011C8:  BRA    11D2
011CA:  BRA    1240
011CC:  MOVFF  F3,F7
011D0:  BRA    11E6
011D2:  MOVFF  EF,F7
011D6:  MOVF   xFC,F
011D8:  BNZ   11E6
011DA:  MOVF   xFB,F
011DC:  BNZ   11E6
011DE:  MOVF   xFA,F
011E0:  BNZ   11E6
011E2:  CLRF   00
011E4:  BRA    1228
011E6:  BTFSC  xFC.7
011E8:  BRA    11FA
011EA:  BCF    FD8.0
011EC:  RLCF   xF9,F
011EE:  RLCF   xFA,F
011F0:  RLCF   xFB,F
011F2:  RLCF   xFC,F
011F4:  DECFSZ 00,F
011F6:  BRA    11E6
011F8:  BRA    1236
011FA:  BTFSS  xF7.7
011FC:  BRA    1202
011FE:  BSF    xFC.7
01200:  BRA    1228
01202:  BCF    xFC.7
01204:  BRA    1228
01206:  MOVFF  F2,00
0120A:  MOVFF  F3,FC
0120E:  MOVFF  F4,FB
01212:  MOVFF  F5,FA
01216:  BRA    1228
01218:  MOVFF  EE,00
0121C:  MOVFF  EF,FC
01220:  MOVFF  F0,FB
01224:  MOVFF  F1,FA
01228:  MOVFF  FC,01
0122C:  MOVFF  FB,02
01230:  MOVFF  FA,03
01234:  BRA    129E
01236:  CLRF   00
01238:  CLRF   01
0123A:  CLRF   02
0123C:  CLRF   03
0123E:  BRA    129E
01240:  CLRF   xF9
01242:  COMF   xFA,F
01244:  COMF   xFB,F
01246:  COMF   xFC,F
01248:  COMF   xF9,F
0124A:  INCF   xF9,F
0124C:  BNZ   1258
0124E:  INCF   xFA,F
01250:  BNZ   1258
01252:  INCF   xFB,F
01254:  BNZ   1258
01256:  INCF   xFC,F
01258:  BTFSC  xF8.0
0125A:  BRA    1086
0125C:  BTFSC  xF8.1
0125E:  BRA    110C
01260:  BTFSC  xF8.2
01262:  BRA    1178
01264:  BRA    11CC
01266:  MOVF   FEF,W
01268:  ADDWF  xFA,F
0126A:  BNC   1276
0126C:  INCF   xFB,F
0126E:  BNZ   1276
01270:  INCF   xFC,F
01272:  BTFSC  FD8.2
01274:  BSF    xF6.0
01276:  MOVF   FED,F
01278:  MOVF   FEF,W
0127A:  ADDWF  xFB,F
0127C:  BNC   1284
0127E:  INCF   xFC,F
01280:  BTFSC  FD8.2
01282:  BSF    xF6.0
01284:  MOVF   FED,F
01286:  MOVF   FEF,W
01288:  BTFSC  FEF.7
0128A:  BRA    128E
0128C:  XORLW  80
0128E:  ADDWF  xFC,F
01290:  BTFSC  FD8.0
01292:  BSF    xF6.0
01294:  BTFSC  xF8.4
01296:  BRA    1094
01298:  BTFSC  xF8.5
0129A:  BRA    111A
0129C:  BRA    1186
0129E:  RETURN 0
*
0147E:  CLRF   00
01480:  CLRF   01
01482:  MOVF   xE4,W
01484:  BCF    FD8.0
01486:  BTFSC  xE5.0
01488:  ADDWF  00,F
0148A:  RRCF   00,F
0148C:  RRCF   01,F
0148E:  BTFSC  xE5.1
01490:  ADDWF  00,F
01492:  RRCF   00,F
01494:  RRCF   01,F
01496:  BTFSC  xE5.2
01498:  ADDWF  00,F
0149A:  RRCF   00,F
0149C:  RRCF   01,F
0149E:  BTFSC  xE5.3
014A0:  ADDWF  00,F
014A2:  RRCF   00,F
014A4:  RRCF   01,F
014A6:  BTFSC  xE5.4
014A8:  ADDWF  00,F
014AA:  RRCF   00,F
014AC:  RRCF   01,F
014AE:  BTFSC  xE5.5
014B0:  ADDWF  00,F
014B2:  RRCF   00,F
014B4:  RRCF   01,F
014B6:  BTFSC  xE5.6
014B8:  ADDWF  00,F
014BA:  RRCF   00,F
014BC:  RRCF   01,F
014BE:  BTFSC  xE5.7
014C0:  ADDWF  00,F
014C2:  RRCF   00,F
014C4:  RRCF   01,F
014C6:  GOTO   15A2 (RETURN)
*
0189E:  TBLRD*+
018A0:  MOVFF  FF6,EF
018A4:  MOVFF  FF7,F0
018A8:  MOVF   FF5,W
018AA:  BTFSS  F9E.4
018AC:  BRA    18AA
018AE:  MOVWF  FAD
018B0:  MOVFF  EF,FF6
018B4:  MOVFF  F0,FF7
018B8:  DECFSZ xEE,F
018BA:  BRA    189E
018BC:  RETURN 0
018BE:  MOVF   xF1,W
018C0:  CLRF   01
018C2:  SUBWF  xF0,W
018C4:  BC    18CC
018C6:  MOVFF  F0,00
018CA:  BRA    18E4
018CC:  CLRF   00
018CE:  MOVLW  08
018D0:  MOVWF  xF2
018D2:  RLCF   xF0,F
018D4:  RLCF   00,F
018D6:  MOVF   xF1,W
018D8:  SUBWF  00,W
018DA:  BTFSC  FD8.0
018DC:  MOVWF  00
018DE:  RLCF   01,F
018E0:  DECFSZ xF2,F
018E2:  BRA    18D2
018E4:  RETURN 0
018E6:  MOVF   01,W
018E8:  MOVFF  EE,F0
018EC:  MOVLW  64
018EE:  MOVWF  xF1
018F0:  RCALL  18BE
018F2:  MOVFF  00,EE
018F6:  MOVF   01,W
018F8:  MOVLW  30
018FA:  BNZ   190A
018FC:  BTFSS  xEF.1
018FE:  BRA    191A
01900:  BTFSC  xEF.3
01902:  BRA    191A
01904:  BTFSC  xEF.4
01906:  MOVLW  20
01908:  BRA    1910
0190A:  BCF    xEF.3
0190C:  BCF    xEF.4
0190E:  BSF    xEF.0
01910:  ADDWF  01,F
01912:  MOVF   01,W
01914:  BTFSS  F9E.4
01916:  BRA    1914
01918:  MOVWF  FAD
0191A:  MOVFF  EE,F0
0191E:  MOVLW  0A
01920:  MOVWF  xF1
01922:  RCALL  18BE
01924:  MOVFF  00,EE
01928:  MOVF   01,W
0192A:  MOVLW  30
0192C:  BNZ   193A
0192E:  BTFSC  xEF.3
01930:  BRA    1944
01932:  BTFSS  xEF.0
01934:  BRA    1944
01936:  BTFSC  xEF.4
01938:  MOVLW  20
0193A:  ADDWF  01,F
0193C:  MOVF   01,W
0193E:  BTFSS  F9E.4
01940:  BRA    193E
01942:  MOVWF  FAD
01944:  MOVLW  30
01946:  ADDWF  xEE,F
01948:  MOVF   xEE,W
0194A:  BTFSS  F9E.4
0194C:  BRA    194A
0194E:  MOVWF  FAD
01950:  RETURN 0
01952:  BTFSC  xEF.7
01954:  BRA    1976
01956:  MOVLW  0F
01958:  MOVWF  00
0195A:  SWAPF  xEE,W
0195C:  ANDWF  00,F
0195E:  MOVLW  0A
01960:  SUBWF  00,W
01962:  BC    196A
01964:  MOVLW  30
01966:  ADDWF  00,F
01968:  BRA    196E
0196A:  MOVF   xEF,W
0196C:  ADDWF  00,F
0196E:  MOVF   00,W
01970:  BTFSS  F9E.4
01972:  BRA    1970
01974:  MOVWF  FAD
01976:  MOVLW  0F
01978:  ANDWF  xEE,F
0197A:  MOVLW  0A
0197C:  SUBWF  xEE,W
0197E:  BC    1984
01980:  MOVLW  30
01982:  BRA    1988
01984:  BCF    xEF.7
01986:  MOVF   xEF,W
01988:  ADDWF  xEE,F
0198A:  MOVF   xEE,W
0198C:  BTFSS  F9E.4
0198E:  BRA    198C
01990:  MOVWF  FAD
01992:  RETURN 0
*
01AE2:  MOVLW  8E
01AE4:  MOVWF  00
01AE6:  MOVFF  F0,01
01AEA:  MOVFF  EF,02
01AEE:  CLRF   03
01AF0:  MOVF   01,F
01AF2:  BNZ   1B06
01AF4:  MOVFF  02,01
01AF8:  CLRF   02
01AFA:  MOVLW  08
01AFC:  SUBWF  00,F
01AFE:  MOVF   01,F
01B00:  BNZ   1B06
01B02:  CLRF   00
01B04:  BRA    1B16
01B06:  BCF    FD8.0
01B08:  BTFSC  01.7
01B0A:  BRA    1B14
01B0C:  RLCF   02,F
01B0E:  RLCF   01,F
01B10:  DECF   00,F
01B12:  BRA    1B06
01B14:  BCF    01.7
01B16:  RETURN 0
01B18:  MOVF   xFB,W
01B1A:  BTFSC  FD8.2
01B1C:  BRA    1C2E
01B1E:  MOVWF  00
01B20:  MOVF   xFF,W
01B22:  BTFSC  FD8.2
01B24:  BRA    1C2E
01B26:  ADDWF  00,F
01B28:  BNC   1B34
01B2A:  MOVLW  81
01B2C:  ADDWF  00,F
01B2E:  BTFSC  FD8.0
01B30:  BRA    1C2E
01B32:  BRA    1B40
01B34:  MOVLW  7F
01B36:  SUBWF  00,F
01B38:  BTFSS  FD8.0
01B3A:  BRA    1C2E
01B3C:  BTFSC  FD8.2
01B3E:  BRA    1C2E
01B40:  MOVFF  FC,103
01B44:  MOVLB  1
01B46:  MOVF   x00,W
01B48:  XORWF  x03,F
01B4A:  MOVLB  0
01B4C:  BSF    xFC.7
01B4E:  MOVLB  1
01B50:  BSF    x00.7
01B52:  MOVLB  0
01B54:  MOVF   xFE,W
01B56:  MOVLB  1
01B58:  MULWF  x02
01B5A:  MOVFF  FF4,105
01B5E:  MOVLB  0
01B60:  MOVF   xFD,W
01B62:  MOVLB  1
01B64:  MULWF  x01
01B66:  MOVFF  FF4,03
01B6A:  MOVFF  FF3,104
01B6E:  MULWF  x02
01B70:  MOVF   FF3,W
01B72:  ADDWF  x05,F
01B74:  MOVF   FF4,W
01B76:  ADDWFC x04,F
01B78:  MOVLW  00
01B7A:  ADDWFC 03,F
01B7C:  MOVLB  0
01B7E:  MOVF   xFE,W
01B80:  MOVLB  1
01B82:  MULWF  x01
01B84:  MOVF   FF3,W
01B86:  ADDWF  x05,F
01B88:  MOVF   FF4,W
01B8A:  ADDWFC x04,F
01B8C:  MOVLW  00
01B8E:  CLRF   02
01B90:  ADDWFC 03,F
01B92:  ADDWFC 02,F
01B94:  MOVLB  0
01B96:  MOVF   xFC,W
01B98:  MOVLB  1
01B9A:  MULWF  x02
01B9C:  MOVF   FF3,W
01B9E:  ADDWF  x04,F
01BA0:  MOVF   FF4,W
01BA2:  ADDWFC 03,F
01BA4:  MOVLW  00
01BA6:  ADDWFC 02,F
01BA8:  MOVLB  0
01BAA:  MOVF   xFC,W
01BAC:  MOVLB  1
01BAE:  MULWF  x01
01BB0:  MOVF   FF3,W
01BB2:  ADDWF  03,F
01BB4:  MOVF   FF4,W
01BB6:  ADDWFC 02,F
01BB8:  MOVLW  00
01BBA:  CLRF   01
01BBC:  ADDWFC 01,F
01BBE:  MOVLB  0
01BC0:  MOVF   xFE,W
01BC2:  MOVLB  1
01BC4:  MULWF  x00
01BC6:  MOVF   FF3,W
01BC8:  ADDWF  x04,F
01BCA:  MOVF   FF4,W
01BCC:  ADDWFC 03,F
01BCE:  MOVLW  00
01BD0:  ADDWFC 02,F
01BD2:  ADDWFC 01,F
01BD4:  MOVLB  0
01BD6:  MOVF   xFD,W
01BD8:  MOVLB  1
01BDA:  MULWF  x00
01BDC:  MOVF   FF3,W
01BDE:  ADDWF  03,F
01BE0:  MOVF   FF4,W
01BE2:  ADDWFC 02,F
01BE4:  MOVLW  00
01BE6:  ADDWFC 01,F
01BE8:  MOVLB  0
01BEA:  MOVF   xFC,W
01BEC:  MOVLB  1
01BEE:  MULWF  x00
01BF0:  MOVF   FF3,W
01BF2:  ADDWF  02,F
01BF4:  MOVF   FF4,W
01BF6:  ADDWFC 01,F
01BF8:  INCF   00,F
01BFA:  BTFSC  01.7
01BFC:  BRA    1C08
01BFE:  RLCF   x04,F
01C00:  RLCF   03,F
01C02:  RLCF   02,F
01C04:  RLCF   01,F
01C06:  DECF   00,F
01C08:  MOVLW  00
01C0A:  BTFSS  x04.7
01C0C:  BRA    1C22
01C0E:  INCF   03,F
01C10:  ADDWFC 02,F
01C12:  ADDWFC 01,F
01C14:  MOVF   01,W
01C16:  BNZ   1C22
01C18:  MOVF   02,W
01C1A:  BNZ   1C22
01C1C:  MOVF   03,W
01C1E:  BNZ   1C22
01C20:  INCF   00,F
01C22:  BTFSC  x03.7
01C24:  BSF    01.7
01C26:  BTFSS  x03.7
01C28:  BCF    01.7
01C2A:  BRA    1C38
01C2C:  MOVLB  0
01C2E:  CLRF   00
01C30:  CLRF   01
01C32:  CLRF   02
01C34:  CLRF   03
01C36:  MOVLB  1
01C38:  MOVLB  0
01C3A:  RETURN 0
01C3C:  MOVF   xFB,W
01C3E:  SUBLW  B6
01C40:  MOVWF  xFB
01C42:  CLRF   03
01C44:  MOVFF  FC,FF
01C48:  BSF    xFC.7
01C4A:  BCF    FD8.0
01C4C:  RRCF   xFC,F
01C4E:  RRCF   xFD,F
01C50:  RRCF   xFE,F
01C52:  RRCF   03,F
01C54:  RRCF   02,F
01C56:  RRCF   01,F
01C58:  RRCF   00,F
01C5A:  DECFSZ xFB,F
01C5C:  BRA    1C4A
01C5E:  BTFSS  xFF.7
01C60:  BRA    1C78
01C62:  COMF   00,F
01C64:  COMF   01,F
01C66:  COMF   02,F
01C68:  COMF   03,F
01C6A:  INCF   00,F
01C6C:  BTFSC  FD8.2
01C6E:  INCF   01,F
01C70:  BTFSC  FD8.2
01C72:  INCF   02,F
01C74:  BTFSC  FD8.2
01C76:  INCF   03,F
01C78:  GOTO   1D72 (RETURN)
01C7C:  BTFSC  FD8.1
01C7E:  BRA    1C88
01C80:  MOVLW  01
01C82:  MOVWF  FEA
01C84:  MOVLW  03
01C86:  MOVWF  FE9
01C88:  CLRF   00
01C8A:  CLRF   01
01C8C:  CLRF   02
01C8E:  CLRF   03
01C90:  MOVLB  1
01C92:  CLRF   x03
01C94:  CLRF   x04
01C96:  CLRF   x05
01C98:  CLRF   x06
01C9A:  MOVF   x02,W
01C9C:  IORWF  x01,W
01C9E:  IORWF  x00,W
01CA0:  MOVLB  0
01CA2:  IORWF  xFF,W
01CA4:  BZ    1D0E
01CA6:  MOVLW  20
01CA8:  MOVLB  1
01CAA:  MOVWF  x07
01CAC:  BCF    FD8.0
01CAE:  MOVLB  0
01CB0:  RLCF   xFB,F
01CB2:  RLCF   xFC,F
01CB4:  RLCF   xFD,F
01CB6:  RLCF   xFE,F
01CB8:  MOVLB  1
01CBA:  RLCF   x03,F
01CBC:  RLCF   x04,F
01CBE:  RLCF   x05,F
01CC0:  RLCF   x06,F
01CC2:  MOVF   x02,W
01CC4:  SUBWF  x06,W
01CC6:  BNZ   1CDC
01CC8:  MOVF   x01,W
01CCA:  SUBWF  x05,W
01CCC:  BNZ   1CDC
01CCE:  MOVF   x00,W
01CD0:  SUBWF  x04,W
01CD2:  BNZ   1CDC
01CD4:  MOVLB  0
01CD6:  MOVF   xFF,W
01CD8:  MOVLB  1
01CDA:  SUBWF  x03,W
01CDC:  BNC   1D00
01CDE:  MOVLB  0
01CE0:  MOVF   xFF,W
01CE2:  MOVLB  1
01CE4:  SUBWF  x03,F
01CE6:  MOVF   x00,W
01CE8:  BTFSS  FD8.0
01CEA:  INCFSZ x00,W
01CEC:  SUBWF  x04,F
01CEE:  MOVF   x01,W
01CF0:  BTFSS  FD8.0
01CF2:  INCFSZ x01,W
01CF4:  SUBWF  x05,F
01CF6:  MOVF   x02,W
01CF8:  BTFSS  FD8.0
01CFA:  INCFSZ x02,W
01CFC:  SUBWF  x06,F
01CFE:  BSF    FD8.0
01D00:  RLCF   00,F
01D02:  RLCF   01,F
01D04:  RLCF   02,F
01D06:  RLCF   03,F
01D08:  DECFSZ x07,F
01D0A:  BRA    1CAC
01D0C:  MOVLB  0
01D0E:  MOVFF  103,FEF
01D12:  MOVFF  104,FEC
01D16:  MOVFF  105,FEC
01D1A:  MOVFF  106,FEC
01D1E:  RETURN 0
01D20:  MOVF   FE9,W
01D22:  MOVWF  xF3
01D24:  MOVF   xF2,W
01D26:  MOVWF  xF5
01D28:  BZ    1D60
01D2A:  MOVFF  F1,FE
01D2E:  MOVFF  F0,FD
01D32:  MOVFF  EF,FC
01D36:  MOVFF  EE,FB
01D3A:  MOVLB  1
01D3C:  CLRF   x02
01D3E:  CLRF   x01
01D40:  MOVLW  20
01D42:  MOVWF  x00
01D44:  MOVLW  82
01D46:  MOVLB  0
01D48:  MOVWF  xFF
01D4A:  RCALL  1B18
01D4C:  MOVFF  03,F1
01D50:  MOVFF  02,F0
01D54:  MOVFF  01,EF
01D58:  MOVFF  00,EE
01D5C:  DECFSZ xF5,F
01D5E:  BRA    1D2A
01D60:  MOVFF  F1,FE
01D64:  MOVFF  F0,FD
01D68:  MOVFF  EF,FC
01D6C:  MOVFF  EE,FB
01D70:  BRA    1C3C
01D72:  MOVFF  03,F1
01D76:  MOVFF  02,F0
01D7A:  MOVFF  01,EF
01D7E:  MOVFF  00,EE
01D82:  BTFSS  xF1.7
01D84:  BRA    1DA0
01D86:  DECF   xF3,F
01D88:  BSF    xF3.5
01D8A:  COMF   xEE,F
01D8C:  COMF   xEF,F
01D8E:  COMF   xF0,F
01D90:  COMF   xF1,F
01D92:  INCF   xEE,F
01D94:  BTFSC  FD8.2
01D96:  INCF   xEF,F
01D98:  BTFSC  FD8.2
01D9A:  INCF   xF0,F
01D9C:  BTFSC  FD8.2
01D9E:  INCF   xF1,F
01DA0:  MOVLW  3B
01DA2:  MOVWF  xFA
01DA4:  MOVLW  9A
01DA6:  MOVWF  xF9
01DA8:  MOVLW  CA
01DAA:  MOVWF  xF8
01DAC:  CLRF   xF7
01DAE:  MOVLW  0A
01DB0:  MOVWF  xF5
01DB2:  MOVF   xF2,W
01DB4:  BTFSC  FD8.2
01DB6:  INCF   xF3,F
01DB8:  BSF    FD8.1
01DBA:  CLRF   FEA
01DBC:  MOVLW  EE
01DBE:  MOVWF  FE9
01DC0:  MOVFF  F1,FE
01DC4:  MOVFF  F0,FD
01DC8:  MOVFF  EF,FC
01DCC:  MOVFF  EE,FB
01DD0:  MOVFF  FA,102
01DD4:  MOVFF  F9,101
01DD8:  MOVFF  F8,100
01DDC:  MOVFF  F7,FF
01DE0:  RCALL  1C7C
01DE2:  MOVF   01,W
01DE4:  MOVF   00,F
01DE6:  BNZ   1E06
01DE8:  INCF   xF2,W
01DEA:  SUBWF  xF5,W
01DEC:  BZ    1E06
01DEE:  MOVF   xF3,W
01DF0:  BZ    1E0A
01DF2:  ANDLW  0F
01DF4:  SUBWF  xF5,W
01DF6:  BZ    1DFA
01DF8:  BC    1E70
01DFA:  BTFSC  xF3.7
01DFC:  BRA    1E70
01DFE:  BTFSC  xF3.6
01E00:  BRA    1E0A
01E02:  MOVLW  20
01E04:  BRA    1E66
01E06:  MOVLW  20
01E08:  ANDWF  xF3,F
01E0A:  BTFSS  xF3.5
01E0C:  BRA    1E28
01E0E:  BCF    xF3.5
01E10:  MOVF   xF2,W
01E12:  BTFSS  FD8.2
01E14:  DECF   xF3,F
01E16:  MOVF   00,W
01E18:  MOVWF  xF3
01E1A:  MOVLW  2D
01E1C:  BTFSS  F9E.4
01E1E:  BRA    1E1C
01E20:  MOVWF  FAD
01E22:  MOVF   xF3,W
01E24:  MOVWF  00
01E26:  CLRF   xF3
01E28:  MOVF   xF2,W
01E2A:  SUBWF  xF5,W
01E2C:  BNZ   1E44
01E2E:  MOVF   00,W
01E30:  MOVWF  xF3
01E32:  MOVLW  2E
01E34:  BTFSS  F9E.4
01E36:  BRA    1E34
01E38:  MOVWF  FAD
01E3A:  MOVF   xF3,W
01E3C:  MOVWF  00
01E3E:  MOVLW  20
01E40:  ANDWF  xF3,F
01E42:  MOVLW  00
01E44:  MOVLW  30
01E46:  BTFSS  xF3.5
01E48:  BRA    1E66
01E4A:  BCF    xF3.5
01E4C:  MOVF   xF2,W
01E4E:  BTFSS  FD8.2
01E50:  DECF   xF3,F
01E52:  MOVF   00,W
01E54:  MOVWF  xF3
01E56:  MOVLW  2D
01E58:  BTFSS  F9E.4
01E5A:  BRA    1E58
01E5C:  MOVWF  FAD
01E5E:  MOVF   xF3,W
01E60:  MOVWF  00
01E62:  CLRF   xF3
01E64:  MOVLW  30
01E66:  ADDWF  00,F
01E68:  MOVF   00,W
01E6A:  BTFSS  F9E.4
01E6C:  BRA    1E6A
01E6E:  MOVWF  FAD
01E70:  BCF    FD8.1
01E72:  MOVFF  FA,FE
01E76:  MOVFF  F9,FD
01E7A:  MOVFF  F8,FC
01E7E:  MOVFF  F7,FB
01E82:  MOVLB  1
01E84:  CLRF   x02
01E86:  CLRF   x01
01E88:  CLRF   x00
01E8A:  MOVLW  0A
01E8C:  MOVLB  0
01E8E:  MOVWF  xFF
01E90:  RCALL  1C7C
01E92:  MOVFF  03,FA
01E96:  MOVFF  02,F9
01E9A:  MOVFF  01,F8
01E9E:  MOVFF  00,F7
01EA2:  DECFSZ xF5,F
01EA4:  BRA    1DB8
01EA6:  GOTO   2046 (RETURN)
*
020A8:  MOVFF  FEA,E9
020AC:  MOVFF  FE9,E8
020B0:  SWAPF  xE2,W
020B2:  IORLW  F0
020B4:  MOVWF  xE4
020B6:  ADDWF  xE4,F
020B8:  ADDLW  E2
020BA:  MOVWF  xE5
020BC:  ADDLW  32
020BE:  MOVWF  xE7
020C0:  MOVF   xE2,W
020C2:  ANDLW  0F
020C4:  ADDWF  xE5,F
020C6:  ADDWF  xE5,F
020C8:  ADDWF  xE7,F
020CA:  ADDLW  E9
020CC:  MOVWF  xE6
020CE:  ADDWF  xE6,F
020D0:  ADDWF  xE6,F
020D2:  SWAPF  xE1,W
020D4:  ANDLW  0F
020D6:  ADDWF  xE6,F
020D8:  ADDWF  xE7,F
020DA:  RLCF   xE6,F
020DC:  RLCF   xE7,F
020DE:  COMF   xE7,F
020E0:  RLCF   xE7,F
020E2:  MOVF   xE1,W
020E4:  ANDLW  0F
020E6:  ADDWF  xE7,F
020E8:  RLCF   xE4,F
020EA:  MOVLW  07
020EC:  MOVWF  xE3
020EE:  MOVLW  0A
020F0:  DECF   xE6,F
020F2:  ADDWF  xE7,F
020F4:  BNC   20F0
020F6:  DECF   xE5,F
020F8:  ADDWF  xE6,F
020FA:  BNC   20F6
020FC:  DECF   xE4,F
020FE:  ADDWF  xE5,F
02100:  BNC   20FC
02102:  DECF   xE3,F
02104:  ADDWF  xE4,F
02106:  BNC   2102
02108:  CLRF   FEA
0210A:  MOVLW  E3
0210C:  MOVWF  FE9
0210E:  MOVLW  07
02110:  ANDWF  xE8,W
02112:  BCF    xE8.6
02114:  ADDWF  FE9,F
02116:  MOVLW  E7
02118:  SUBWF  FE9,W
0211A:  BTFSC  FD8.2
0211C:  BSF    xE8.6
0211E:  MOVF   FEF,W
02120:  MOVWF  00
02122:  BNZ   2134
02124:  BTFSC  xE8.6
02126:  BRA    2134
02128:  BTFSC  xE8.4
